Id,Language,Signatory,Climate_Action_Plan_Id,Sector
54408,en,Aarhus Municipality,3,"Sewerage, wastewater management and remediation activities"
54408,en,Aarhus Municipality,3,Agriculture
54408,en,Aarhus Municipality,3,Water supply
54408,en,Aarhus Municipality,3,Forestry
44076,en,Bursa Metropolitan Municipality,2,"Sewerage, wastewater management and remediation activities"
44076,en,Bursa Metropolitan Municipality,2,Administrative and support service activities
44076,en,Bursa Metropolitan Municipality,2,Waste management
44076,en,Bursa Metropolitan Municipality,2,Agriculture
44076,en,Bursa Metropolitan Municipality,2,Human health and social work activities
44076,en,Bursa Metropolitan Municipality,2,Transportation and storage
44076,en,Bursa Metropolitan Municipality,2,Forestry
54419,en,City and Metropolitan Municipality of Strasbourg,2,Financial and insurance activities
54419,en,City and Metropolitan Municipality of Strasbourg,2,Administrative and support service activities
54419,en,City and Metropolitan Municipality of Strasbourg,2,Education
54419,en,City and Metropolitan Municipality of Strasbourg,2,Agriculture
54419,en,City and Metropolitan Municipality of Strasbourg,2,Transportation and storage
54419,en,City and Metropolitan Municipality of Strasbourg,2,Real estate activities
54419,en,City and Metropolitan Municipality of Strasbourg,2,Water supply
54419,en,City and Metropolitan Municipality of Strasbourg,2,Forestry
54419,en,City and Metropolitan Municipality of Strasbourg,2,Accommodation and food service activities
54419,en,City and Metropolitan Municipality of Strasbourg,2,Manufacturing
54419,en,City and Metropolitan Municipality of Strasbourg,2,"Public administration and defence, compulsory social security"
54419,en,City and Metropolitan Municipality of Strasbourg,2,"Sewerage, wastewater management and remediation activities"
54419,en,City and Metropolitan Municipality of Strasbourg,2,Construction
54419,en,City and Metropolitan Municipality of Strasbourg,2,Waste management
54419,en,City and Metropolitan Municipality of Strasbourg,2,Human health and social work activities
54419,en,City and Metropolitan Municipality of Strasbourg,2,"Professional, scientific and technical activities"
54419,en,City and Metropolitan Municipality of Strasbourg,2,"Electricity, gas, steam and air conditioning supply"
834069,en,City of Graz,2,"Sewerage, wastewater management and remediation activities"
834069,en,City of Graz,2,Construction
834069,en,City of Graz,2,Information and communication
834069,en,City of Graz,2,Administrative and support service activities
834069,en,City of Graz,2,Agriculture
834069,en,City of Graz,2,Human health and social work activities
834069,en,City of Graz,2,Real estate activities
834069,en,City of Graz,2,Transportation and storage
834069,en,City of Graz,2,Water supply
834069,en,City of Graz,2,Forestry
834069,en,City of Graz,2,"Electricity, gas, steam and air conditioning supply"
36159,en,City of Lisbon,1,"Sewerage, wastewater management and remediation activities"
36159,en,City of Lisbon,1,Waste management
36159,en,City of Lisbon,1,Agriculture
36159,en,City of Lisbon,1,Water supply
36159,en,City of Lisbon,1,"Electricity, gas, steam and air conditioning supply"
36159,en,City of Lisbon,1,Forestry
36159,en,City of Lisbon,1,Manufacturing
36159,en,City of Lisbon,4,"Sewerage, wastewater management and remediation activities"
36159,en,City of Lisbon,4,Construction
36159,en,City of Lisbon,4,Information and communication
36159,en,City of Lisbon,4,Administrative and support service activities
36159,en,City of Lisbon,4,Education
36159,en,City of Lisbon,4,Waste management
36159,en,City of Lisbon,4,Transportation and storage
36159,en,City of Lisbon,4,Water supply
36159,en,City of Lisbon,4,"Electricity, gas, steam and air conditioning supply"
36159,en,City of Lisbon,4,Accommodation and food service activities
36159,en,City of Lisbon,5,Financial and insurance activities
36159,en,City of Lisbon,5,Administrative and support service activities
36159,en,City of Lisbon,5,Education
36159,en,City of Lisbon,5,Agriculture
36159,en,City of Lisbon,5,Transportation and storage
36159,en,City of Lisbon,5,"Arts, entertainment and recreation"
36159,en,City of Lisbon,5,Water supply
36159,en,City of Lisbon,5,Forestry
36159,en,City of Lisbon,5,Accommodation and food service activities
36159,en,City of Lisbon,5,"Public administration and defence, compulsory social security"
36159,en,City of Lisbon,5,"Sewerage, wastewater management and remediation activities"
36159,en,City of Lisbon,5,Construction
36159,en,City of Lisbon,5,Information and communication
36159,en,City of Lisbon,5,Waste management
36159,en,City of Lisbon,5,Human health and social work activities
36159,en,City of Lisbon,5,"Professional, scientific and technical activities"
36159,en,City of Lisbon,5,"Electricity, gas, steam and air conditioning supply"
36159,en,City of Lisbon,5,Conservation
43940,en,City of Malmö,1,Construction
43940,en,City of Malmö,1,Waste management
43940,en,City of Malmö,1,Real estate activities
43940,en,City of Malmö,1,Transportation and storage
43940,en,City of Malmö,1,"Electricity, gas, steam and air conditioning supply"
43940,en,City of Malmö,1,Manufacturing
43940,en,City of Malmö,4,"Sewerage, wastewater management and remediation activities"
43940,en,City of Malmö,4,Construction
43940,en,City of Malmö,4,Financial and insurance activities
43940,en,City of Malmö,4,Administrative and support service activities
43940,en,City of Malmö,4,Human health and social work activities
43940,en,City of Malmö,4,Transportation and storage
43940,en,City of Malmö,4,Real estate activities
43940,en,City of Malmö,4,"Arts, entertainment and recreation"
43940,en,City of Malmö,4,Water supply
43940,en,City of Malmö,4,"Electricity, gas, steam and air conditioning supply"
43940,en,City of Malmö,4,"Public administration and defence, compulsory social security"
43940,en,City of Malmö,4,Manufacturing
43940,en,City of Malmö,5,Construction
43940,en,City of Malmö,5,Information and communication
43940,en,City of Malmö,5,Administrative and support service activities
43940,en,City of Malmö,5,Education
43940,en,City of Malmö,5,Real estate activities
43940,en,City of Malmö,5,"Arts, entertainment and recreation"
43940,en,City of Malmö,5,"Public administration and defence, compulsory social security"
43940,en,City of Malmö,5,Conservation
43940,en,City of Malmö,5,Fishing
43940,en,City of Malmö,6,"Sewerage, wastewater management and remediation activities"
43940,en,City of Malmö,6,Construction
43940,en,City of Malmö,6,Information and communication
43940,en,City of Malmö,6,Financial and insurance activities
43940,en,City of Malmö,6,Administrative and support service activities
43940,en,City of Malmö,6,Education
43940,en,City of Malmö,6,Agriculture
43940,en,City of Malmö,6,Human health and social work activities
43940,en,City of Malmö,6,Real estate activities
43940,en,City of Malmö,6,"Arts, entertainment and recreation"
43940,en,City of Malmö,6,"Professional, scientific and technical activities"
43940,en,City of Malmö,6,Water supply
43940,en,City of Malmö,6,Conservation
31175,en,City of Paris,1,Financial and insurance activities
31175,en,City of Paris,1,Administrative and support service activities
31175,en,City of Paris,1,Education
31175,en,City of Paris,1,Transportation and storage
31175,en,City of Paris,1,Real estate activities
31175,en,City of Paris,1,Water supply
31175,en,City of Paris,1,Accommodation and food service activities
31175,en,City of Paris,1,"Sewerage, wastewater management and remediation activities"
31175,en,City of Paris,1,Construction
31175,en,City of Paris,1,Information and communication
31175,en,City of Paris,1,Waste management
31175,en,City of Paris,1,"Professional, scientific and technical activities"
31175,en,City of Paris,1,"Electricity, gas, steam and air conditioning supply"
31175,en,City of Paris,1,Conservation
46514,en,City of Porto,1,"Sewerage, wastewater management and remediation activities"
46514,en,City of Porto,1,Construction
46514,en,City of Porto,1,Information and communication
46514,en,City of Porto,1,Administrative and support service activities
46514,en,City of Porto,1,Education
46514,en,City of Porto,1,Waste management
46514,en,City of Porto,1,Human health and social work activities
46514,en,City of Porto,1,"Arts, entertainment and recreation"
46514,en,City of Porto,1,"Professional, scientific and technical activities"
46514,en,City of Porto,1,Water supply
46514,en,City of Porto,1,"Electricity, gas, steam and air conditioning supply"
46514,en,City of Porto,1,Accommodation and food service activities
46514,en,City of Porto,1,Conservation
46514,en,City of Porto,3,"Sewerage, wastewater management and remediation activities"
46514,en,City of Porto,3,Construction
46514,en,City of Porto,3,Waste management
46514,en,City of Porto,3,Education
46514,en,City of Porto,3,Human health and social work activities
46514,en,City of Porto,3,Transportation and storage
46514,en,City of Porto,3,Water supply
46514,en,City of Porto,3,"Electricity, gas, steam and air conditioning supply"
46514,en,City of Porto,5,Construction
46514,en,City of Porto,5,Information and communication
46514,en,City of Porto,5,Waste management
46514,en,City of Porto,5,Transportation and storage
46514,en,City of Porto,5,"Electricity, gas, steam and air conditioning supply"
46514,en,City of Porto,6,"Sewerage, wastewater management and remediation activities"
46514,en,City of Porto,6,Construction
46514,en,City of Porto,6,Information and communication
46514,en,City of Porto,6,Administrative and support service activities
46514,en,City of Porto,6,Education
46514,en,City of Porto,6,Waste management
46514,en,City of Porto,6,Human health and social work activities
46514,en,City of Porto,6,"Arts, entertainment and recreation"
46514,en,City of Porto,6,"Professional, scientific and technical activities"
46514,en,City of Porto,6,Water supply
46514,en,City of Porto,6,"Electricity, gas, steam and air conditioning supply"
46514,en,City of Porto,6,Accommodation and food service activities
46514,en,City of Porto,6,Conservation
36152,en,City of Tallinn,2,Information and communication
36152,en,City of Tallinn,2,Real estate activities
36152,en,City of Tallinn,2,"Professional, scientific and technical activities"
36152,en,City of Tallinn,2,Water supply
36152,en,City of Tallinn,2,"Electricity, gas, steam and air conditioning supply"
54403,en,City of Tampere,1,"Sewerage, wastewater management and remediation activities"
54403,en,City of Tampere,1,Construction
54403,en,City of Tampere,1,Administrative and support service activities
54403,en,City of Tampere,1,"Other, please specify"
54403,en,City of Tampere,1,Waste management
54403,en,City of Tampere,1,Education
54403,en,City of Tampere,1,Conservation
60126,en,City of Tartu,1,"Sewerage, wastewater management and remediation activities"
60126,en,City of Tartu,1,Construction
60126,en,City of Tartu,1,Financial and insurance activities
60126,en,City of Tartu,1,Information and communication
60126,en,City of Tartu,1,Administrative and support service activities
60126,en,City of Tartu,1,Waste management
60126,en,City of Tartu,1,Human health and social work activities
60126,en,City of Tartu,1,Real estate activities
60126,en,City of Tartu,1,Transportation and storage
60126,en,City of Tartu,1,"Professional, scientific and technical activities"
60126,en,City of Tartu,1,"Electricity, gas, steam and air conditioning supply"
60126,en,City of Tartu,1,Conservation
50154,en,City of Turku,1,"Sewerage, wastewater management and remediation activities"
50154,en,City of Turku,1,Agriculture
50154,en,City of Turku,1,Water supply
50154,en,City of Turku,1,"Electricity, gas, steam and air conditioning supply"
50154,en,City of Turku,1,Forestry
50154,en,City of Turku,1,Manufacturing
31185,en,City of Warsaw,1,"Sewerage, wastewater management and remediation activities"
31185,en,City of Warsaw,1,Human health and social work activities
31185,en,City of Warsaw,1,Water supply
31185,en,City of Warsaw,1,Forestry
31185,en,City of Warsaw,3,Construction
31185,en,City of Warsaw,3,Administrative and support service activities
31185,en,City of Warsaw,3,"Other, please specify"
31185,en,City of Warsaw,3,Waste management
31185,en,City of Warsaw,3,Education
31185,en,City of Warsaw,3,Transportation and storage
31185,en,City of Warsaw,3,Water supply
31185,en,City of Warsaw,3,Manufacturing
31185,en,City of Warsaw,5,"Sewerage, wastewater management and remediation activities"
31185,en,City of Warsaw,5,Mining and quarrying
31185,en,City of Warsaw,5,Information and communication
31185,en,City of Warsaw,5,Waste management
31185,en,City of Warsaw,5,Education
31185,en,City of Warsaw,5,Agriculture
31185,en,City of Warsaw,5,Human health and social work activities
31185,en,City of Warsaw,5,Water supply
31185,en,City of Warsaw,5,Forestry
31185,en,City of Warsaw,5,Manufacturing
31185,en,City of Warsaw,5,Conservation
31185,en,City of Warsaw,5,Fishing
43921,en,City of Zagreb,1,"Sewerage, wastewater management and remediation activities"
43921,en,City of Zagreb,1,Construction
43921,en,City of Zagreb,1,Information and communication
43921,en,City of Zagreb,1,Education
43921,en,City of Zagreb,1,Waste management
43921,en,City of Zagreb,1,Agriculture
43921,en,City of Zagreb,1,Human health and social work activities
43921,en,City of Zagreb,1,Real estate activities
43921,en,City of Zagreb,1,"Arts, entertainment and recreation"
43921,en,City of Zagreb,1,Water supply
43921,en,City of Zagreb,1,"Electricity, gas, steam and air conditioning supply"
43921,en,City of Zagreb,1,Manufacturing
43921,en,City of Zagreb,1,Conservation
31009,en,Copenhagen Municipality,1,Waste management
31009,en,Copenhagen Municipality,1,Transportation and storage
31009,en,Copenhagen Municipality,1,"Electricity, gas, steam and air conditioning supply"
31009,en,Copenhagen Municipality,2,"Sewerage, wastewater management and remediation activities"
31009,en,Copenhagen Municipality,2,Construction
31009,en,Copenhagen Municipality,2,Waste management
31009,en,Copenhagen Municipality,2,Education
31009,en,Copenhagen Municipality,2,Transportation and storage
31009,en,Copenhagen Municipality,2,"Electricity, gas, steam and air conditioning supply"
31009,en,Copenhagen Municipality,2,Forestry
31009,en,Copenhagen Municipality,2,Manufacturing
31009,en,Copenhagen Municipality,3,"Sewerage, wastewater management and remediation activities"
31009,en,Copenhagen Municipality,3,Construction
31009,en,Copenhagen Municipality,3,Education
31009,en,Copenhagen Municipality,3,Waste management
31009,en,Copenhagen Municipality,3,Transportation and storage
31009,en,Copenhagen Municipality,3,"Electricity, gas, steam and air conditioning supply"
31009,en,Copenhagen Municipality,3,Forestry
31009,en,Copenhagen Municipality,3,Manufacturing
31009,en,Copenhagen Municipality,4,"Sewerage, wastewater management and remediation activities"
31009,en,Copenhagen Municipality,5,"Sewerage, wastewater management and remediation activities"
31009,en,Copenhagen Municipality,6,"Sewerage, wastewater management and remediation activities"
31009,en,Copenhagen Municipality,6,"Other, please specify"
31009,en,Copenhagen Municipality,7,"Other, please specify"
62868,en,Eskişehir Metropolitan Municipality,1,"Sewerage, wastewater management and remediation activities"
62868,en,Eskişehir Metropolitan Municipality,1,Administrative and support service activities
62868,en,Eskişehir Metropolitan Municipality,1,Waste management
62868,en,Eskişehir Metropolitan Municipality,1,Agriculture
62868,en,Eskişehir Metropolitan Municipality,1,Human health and social work activities
62868,en,Eskişehir Metropolitan Municipality,1,Transportation and storage
62868,en,Eskişehir Metropolitan Municipality,1,Water supply
62868,en,Eskişehir Metropolitan Municipality,1,"Electricity, gas, steam and air conditioning supply"
62868,en,Eskişehir Metropolitan Municipality,1,Accommodation and food service activities
62868,en,Eskişehir Metropolitan Municipality,1,Manufacturing
31163,en,Istanbul Metropolitan Municipality,1,"Sewerage, wastewater management and remediation activities"
31163,en,Istanbul Metropolitan Municipality,1,Construction
31163,en,Istanbul Metropolitan Municipality,1,Education
31163,en,Istanbul Metropolitan Municipality,1,Agriculture
31163,en,Istanbul Metropolitan Municipality,1,Waste management
31163,en,Istanbul Metropolitan Municipality,1,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,1,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,1,"Professional, scientific and technical activities"
31163,en,Istanbul Metropolitan Municipality,1,Water supply
31163,en,Istanbul Metropolitan Municipality,1,"Electricity, gas, steam and air conditioning supply"
31163,en,Istanbul Metropolitan Municipality,1,Forestry
31163,en,Istanbul Metropolitan Municipality,1,Accommodation and food service activities
31163,en,Istanbul Metropolitan Municipality,1,Manufacturing
31163,en,Istanbul Metropolitan Municipality,2,"Sewerage, wastewater management and remediation activities"
31163,en,Istanbul Metropolitan Municipality,2,Construction
31163,en,Istanbul Metropolitan Municipality,2,Waste management
31163,en,Istanbul Metropolitan Municipality,2,Education
31163,en,Istanbul Metropolitan Municipality,2,Agriculture
31163,en,Istanbul Metropolitan Municipality,2,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,2,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,2,"Professional, scientific and technical activities"
31163,en,Istanbul Metropolitan Municipality,2,Water supply
31163,en,Istanbul Metropolitan Municipality,2,Forestry
31163,en,Istanbul Metropolitan Municipality,2,"Electricity, gas, steam and air conditioning supply"
31163,en,Istanbul Metropolitan Municipality,2,Accommodation and food service activities
31163,en,Istanbul Metropolitan Municipality,2,Manufacturing
31163,en,Istanbul Metropolitan Municipality,3,"Sewerage, wastewater management and remediation activities"
31163,en,Istanbul Metropolitan Municipality,3,Waste management
31163,en,Istanbul Metropolitan Municipality,3,Agriculture
31163,en,Istanbul Metropolitan Municipality,3,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,3,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,3,Water supply
31163,en,Istanbul Metropolitan Municipality,3,"Electricity, gas, steam and air conditioning supply"
31163,en,Istanbul Metropolitan Municipality,4,Waste management
31163,en,Istanbul Metropolitan Municipality,6,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,7,"Sewerage, wastewater management and remediation activities"
31163,en,Istanbul Metropolitan Municipality,7,Financial and insurance activities
31163,en,Istanbul Metropolitan Municipality,7,Administrative and support service activities
31163,en,Istanbul Metropolitan Municipality,7,Waste management
31163,en,Istanbul Metropolitan Municipality,7,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,7,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,7,Water supply
31163,en,Istanbul Metropolitan Municipality,7,"Electricity, gas, steam and air conditioning supply"
31163,en,Istanbul Metropolitan Municipality,7,Accommodation and food service activities
31163,en,Istanbul Metropolitan Municipality,8,Financial and insurance activities
31163,en,Istanbul Metropolitan Municipality,8,Administrative and support service activities
31163,en,Istanbul Metropolitan Municipality,8,Education
31163,en,Istanbul Metropolitan Municipality,8,Agriculture
31163,en,Istanbul Metropolitan Municipality,8,"Wholesale and retail trade, repair of motor vehicles and motorcycles"
31163,en,Istanbul Metropolitan Municipality,8,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,8,"Arts, entertainment and recreation"
31163,en,Istanbul Metropolitan Municipality,8,Water supply
31163,en,Istanbul Metropolitan Municipality,8,Forestry
31163,en,Istanbul Metropolitan Municipality,8,Accommodation and food service activities
31163,en,Istanbul Metropolitan Municipality,8,Manufacturing
31163,en,Istanbul Metropolitan Municipality,8,"Public administration and defence, compulsory social security"
31163,en,Istanbul Metropolitan Municipality,8,"Sewerage, wastewater management and remediation activities"
31163,en,Istanbul Metropolitan Municipality,8,Construction
31163,en,Istanbul Metropolitan Municipality,8,Information and communication
31163,en,Istanbul Metropolitan Municipality,8,Waste management
31163,en,Istanbul Metropolitan Municipality,8,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,8,"Professional, scientific and technical activities"
31163,en,Istanbul Metropolitan Municipality,8,"Electricity, gas, steam and air conditioning supply"
31163,en,Istanbul Metropolitan Municipality,9,Financial and insurance activities
31163,en,Istanbul Metropolitan Municipality,9,Waste management
31163,en,Istanbul Metropolitan Municipality,9,Human health and social work activities
31163,en,Istanbul Metropolitan Municipality,9,Transportation and storage
31163,en,Istanbul Metropolitan Municipality,9,"Arts, entertainment and recreation"
31163,en,Istanbul Metropolitan Municipality,9,Water supply
31163,en,Istanbul Metropolitan Municipality,9,Accommodation and food service activities
31163,en,Istanbul Metropolitan Municipality,9,Conservation
60125,en,Klaipėda City Municipality,1,Construction
60125,en,Klaipėda City Municipality,1,Information and communication
60125,en,Klaipėda City Municipality,1,Administrative and support service activities
60125,en,Klaipėda City Municipality,1,Education
60125,en,Klaipėda City Municipality,1,Human health and social work activities
60125,en,Klaipėda City Municipality,1,Transportation and storage
60125,en,Klaipėda City Municipality,1,Real estate activities
826425,en,Municipality of Caldas da Rainha,1,"Other, please specify"
50680,en,Municipality of Cascais,1,Agriculture
50680,en,Municipality of Cascais,1,Transportation and storage
50680,en,Municipality of Cascais,1,Water supply
50680,en,Municipality of Cascais,1,"Electricity, gas, steam and air conditioning supply"
50680,en,Municipality of Cascais,1,Forestry
50680,en,Municipality of Cascais,1,"Public administration and defence, compulsory social security"
62171,en,Metropolitan Municipality of Rouen,1,Construction
62171,en,Metropolitan Municipality of Rouen,1,Information and communication
62171,en,Metropolitan Municipality of Rouen,1,Administrative and support service activities
62171,en,Metropolitan Municipality of Rouen,1,Waste management
62171,en,Metropolitan Municipality of Rouen,1,Education
62171,en,Metropolitan Municipality of Rouen,1,Agriculture
62171,en,Metropolitan Municipality of Rouen,1,Transportation and storage
62171,en,Metropolitan Municipality of Rouen,1,Water supply
62171,en,Metropolitan Municipality of Rouen,1,Forestry
62171,en,Metropolitan Municipality of Rouen,1,"Electricity, gas, steam and air conditioning supply"
